PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"37998392","The Posttraumatic Increase in the Adhesion of GPCR EMR2/ADGRE2 to Circulating Neutrophils Is Not Related to Injury Severity","Zheng L, Rang M, Fuchs C, Keß A, Wunsch M, Hentschel J, Hsiao CC, Kleber C, Osterhoff G, Aust G.","Cells. 2023 Nov 20;12(22):2657. doi: 10.3390/cells12222657.","Zheng L","Cells","2023","2023/11/24","PMC10670733","","10.3390/cells12222657"
"37974505","Cat eye syndrome: Clinical, cytogenetics and familial findings in a large cohort of 43 patients highlighting the importance of congenital heart disease and inherited cases","Jedraszak G, Jobic F, Receveur A, Bilan F, Gilbert-Dussardier B, Tiffany B, Missirian C, Willems M, Odent S, Lucas J, Dubourg C, Schaefer E, Scheidecker S, Lespinasse J, Goldenberg A, Guerrot AM, Joly-Helas G, Chambon P, Le Caignec C, David A, Coutton C, Satre V, Vieville G, Amblard F, Harbuz R, Sanlaville D, Till M, Vincent-Delorme C, Colson C, Andrieux J, Naudion S, Toutain J, Rooryck C, de Fréminville B, Prieur F, Daire VC, Amram D, Kleinfinger P, Schulze MB, Raabe-Meyer G, Courage C, Lemke J, Stefanou EG, Loretta T, Emmanouil M, Tzeli SK, Sodowska H, Anderson J, Nandini A, Copin H, Garçon L, Liehr T, Morin G.","Am J Med Genet A. 2023 Nov 16. doi: 10.1002/ajmg.a.63476. Online ahead of print.","Jedraszak G","Am J Med Genet A","2023","2023/11/17","","","10.1002/ajmg.a.63476"
"37964487","De novo variants in KCNA3 cause developmental and epileptic encephalopathy","Soldovieri MV, Ambrosino P, Mosca I, Servettini I, Pietrunti F, Belperio G; KCNA3 study group; Syrbe S, Taglialatela M, Lemke JR.","Ann Neurol. 2023 Nov 14. doi: 10.1002/ana.26826. Online ahead of print.","Soldovieri MV","Ann Neurol","2023","2023/11/15","","","10.1002/ana.26826"
"37946310","Deep histopathology genotype-phenotype analysis of focal cortical dysplasia type II differentiates between the GATOR1-altered autophagocytic subtype IIa and MTOR-altered migration deficient subtype IIb","Honke J, Hoffmann L, Coras R, Kobow K, Leu C, Pieper T, Hartlieb T, Bien CG, Woermann F, Cloppenborg T, Kalbhenn T, Gaballa A, Hamer H, Brandner S, Rössler K, Dörfler A, Rampp S, Lemke JR, Baldassari S, Baulac S, Lal D, Nürnberg P, Blümcke I.","Acta Neuropathol Commun. 2023 Nov 9;11(1):179. doi: 10.1186/s40478-023-01675-x.","Honke J","Acta Neuropathol Commun","2023","2023/11/10","PMC10633947","","10.1186/s40478-023-01675-x"
"37944084","Clinical features, functional consequences, and rescue pharmacology of missense GRID1 and GRID2 human variants","Allen JP, Garber KB, Perszyk R, Khayat CT, Kell SA, Kaneko M, Quindipan C, Saitta S, Ladda RL, Hewson S, Inbar-Feigenberg M, Prasad C, Prasad AN, Olewiler L, Mu W, Rosenthal LS, Scala M, Striano P, Zara F, McCullock TW, Jauss RT, Lemke JR, MacLean DM, Zhu C, Yuan H, Myers SJ, Traynelis SF.","Hum Mol Genet. 2023 Nov 7:ddad188. doi: 10.1093/hmg/ddad188. Online ahead of print.","Allen JP","Hum Mol Genet","2023","2023/11/09","","","10.1093/hmg/ddad188"
"37926713","Biallelic ATP2B1 variants as a likely cause of a novel neurodevelopmental malformation syndrome with primary hypoparathyroidism","Yap P, Riley LG, Kakadia PM, Bohlander SK, Curran B, Rahimi MJ, Alburaiky S, Hayes I, Oppermann H, Print C, Cooper ST, Le Quesne Stabej P.","Eur J Hum Genet. 2023 Nov 6. doi: 10.1038/s41431-023-01484-9. Online ahead of print.","Yap P","Eur J Hum Genet","2023","2023/11/05","","","10.1038/s41431-023-01484-9"
"37921875","Clinical and functional consequences of GRIA variants in patients with neurological diseases","XiangWei W, Perszyk RE, Liu N, Xu Y, Bhattacharya S, Shaulsky GH, Smith-Hicks C, Fatemi A, Fry AE, Chandler K, Wang T, Vogt J, Cohen JS, Paciorkowski AR, Poduri A, Zhang Y, Wang S, Wang Y, Zhai Q, Fang F, Leng J, Garber K, Myers SJ, Jauss RT, Park KL, Benke TA, Lemke JR, Yuan H, Jiang Y, Traynelis SF.","Cell Mol Life Sci. 2023 Nov 3;80(11):345. doi: 10.1007/s00018-023-04991-6.","XiangWei W","Cell Mol Life Sci","2023","2023/11/03","PMC10754216","NIHMS1951325","10.1007/s00018-023-04991-6"
"37920977","Advanced control strategies for continuous capture of monoclonal antibodies based upon biolayer interferometry","Kruse T, Austerjost J, Lemke J, Krasov Y, Popov V, Pollard D, Kampmann M.","Biotechnol Bioeng. 2023 Nov 3. doi: 10.1002/bit.28586. Online ahead of print.","Kruse T","Biotechnol Bioeng","2023","2023/11/03","","","10.1002/bit.28586"
"37166351","Epigenotype-genotype-phenotype correlations in SETD1A and SETD2 chromatin disorders","Lee S, Menzies L, Hay E, Ochoa E, Docquier F, Rodger F, Deshpande C, Foulds NC, Jacquemont S, Jizi K, Kiep H, Kraus A, Löhner K, Morrison PJ, Popp B, Richardson R, van Haeringen A, Martin E, Toribio A, Li F, Jones WD, Sansbury FH, Maher ER.","Hum Mol Genet. 2023 Nov 3;32(22):3123-3134. doi: 10.1093/hmg/ddad079.","Lee S","Hum Mol Genet","2023","2023/05/11","PMC10630252","","10.1093/hmg/ddad079"
"37938781","Autoantibodies against type I IFNs in humans with alternative NF-κB pathway deficiency","Le Voyer T, Parent AV, Liu X, Cederholm A, Gervais A, Rosain J, Nguyen T, Perez Lorenzo M, Rackaityte E, Rinchai D, Zhang P, Bizien L, Hancioglu G, Ghillani-Dalbin P, Charuel JL, Philippot Q, Gueye MS, Maglorius Renkilaraj MRL, Ogishi M, Soudée C, Migaud M, Rozenberg F, Momenilandi M, Riller Q, Imberti L, Delmonte OM, Müller G, Keller B, Orrego J, Franco Gallego WA, Rubin T, Emiroglu M, Parvaneh N, Eriksson D, Aranda-Guillen M, Berrios DI, Vong L, Katelaris CH, Mustillo P, Raedler J, Bohlen J, Bengi Celik J, Astudillo C, Winter S; NF-κB Consortium; COVID Human Genetic Effort; McLean C, Guffroy A, DeRisi JL, Yu D, Miller C, Feng Y, Guichard A, Béziat V, Bustamante J, Pan-Hammarström Q, Zhang Y, Rosen LB, Holland SM, Bosticardo M, Kenney H, Castagnoli R, Slade CA, Boztuğ K, Mahlaoui N, Latour S, Abraham RS, Lougaris V, Hauck F, Sediva A, Atschekzei F, Sogkas G, Poli MC, Slatter MA, Palterer B, Keller MD, Pinzon-Charry A, Sullivan A, Droney L, Suan D, Wong M, Kane A, Hu H, Ma C, Grombiříková H, Ciznar P, Dalal I, Aladjidi N, Hie M, Lazaro E, Franco J, Keles S, Malphettes M, Pasquet M, Maccari ME, Meinhardt A, Ikinciogullari A, Shahrooei M, Celmeli F, Frosk P, et al.","Nature. 2023 Nov;623(7988):803-813. doi: 10.1038/s41586-023-06717-x. Epub 2023 Nov 8.","Le Voyer T","Nature","2023","2023/11/08","PMC10665196","","10.1038/s41586-023-06717-x"
"37918433","[Fibromyalgia as a Rheumatic Pain Syndrome]","Krasselt M, Baerwald C.","Dtsch Med Wochenschr. 2023 Nov;148(22):1467-1472. doi: 10.1055/a-1965-6870. Epub 2023 Nov 2.","Krasselt M","Dtsch Med Wochenschr","2023","2023/11/02","","","10.1055/a-1965-6870"
"37863628","A rare combination of hydronephrosis, megaureter, and hyperphosphatasia","Merz LM, Hentschel J, Roth C, Siekmeyer M, Dittrich K, Petzold F.","Kidney Int. 2023 Nov;104(5):1039-1040. doi: 10.1016/j.kint.2023.06.017.","Merz LM","Kidney Int","2023","2023/10/20","","","10.1016/j.kint.2023.06.017"
"37859581","Tumor microenvironment-dependent epigenetic imprinting in the vasculature predicts colon cancer outcome","Naschberger E, Fuchs M, Dickel N, Kunz M, Popp B, Anchang CG, Demmler R, Lyu Y, Uebe S, Ekici AB, Geppert CI, Hartmann A, Flierl C, Petter K, Gass T, Völkl S, Scharl M, Ramming A, Günther C, Merkel S, Schellerer VS, Stürzl M.","Cancer Commun (Lond). 2023 Nov;43(11):1280-1285. doi: 10.1002/cac2.12489. Epub 2023 Oct 19.","Naschberger E","Cancer Commun (Lond)","2023","2023/10/20","PMC10631479","","10.1002/cac2.12489"
"37734130","De Novo Variants in RAB11B Cause Various Degrees of Global Developmental Delay and Intellectual Disability in Children","Ahmad N, Fazeli W, Schließke S, Lesca G, Gokce-Samar Z, Mekbib KY, Jin SC, Burton J, Hoganson G, Petersen A, Gracie S, Granger L, Bartels E, Oppermann H, Kundishora A, Till M, Milleret-Pignot C, Dangerfield S, Viskochil D, Anderson KJ, Palculict TB, Schnur RE, Wentzensen IM, Tiller GE, Kahle KT, Kunz WS, Burkart S, Simons M, Sticht H, Abou Jamra R, Neuser S.","Pediatr Neurol. 2023 Nov;148:164-171. doi: 10.1016/j.pediatrneurol.2023.08.023. Epub 2023 Aug 24.","Ahmad N","Pediatr Neurol","2023","2023/09/21","","","10.1016/j.pediatrneurol.2023.08.023"
"37644171","CUX1-related neurodevelopmental disorder: deep insights into phenotype-genotype spectrum and underlying pathology","Oppermann H, Marcos-Grañeda E, Weiss LA, Gurnett CA, Jelsig AM, Vineke SH, Isidor B, Mercier S, Magnussen K, Zacher P, Hashim M, Pagnamenta AT, Race S, Srivastava S, Frazier Z, Maiwald R, Pergande M, Milani D, Rinelli M, Levy J, Krey I, Fontana P, Lonardo F, Riley S, Kretzer J, Rankin J, Reis LM, Semina EV, Reuter MS, Scherer SW, Iascone M, Weis D, Fagerberg CR, Brasch-Andersen C, Hansen LK, Kuechler A, Noble N, Gardham A, Tenney J, Rathore G, Beck-Woedl S, Haack TB, Pavlidou DC, Atallah I, Vodopiutz J, Janecke AR, Hsieh TC, Lesmann H, Klinkhammer H, Krawitz PM, Lemke JR, Jamra RA, Nieto M, Tümer Z, Platzer K.","Eur J Hum Genet. 2023 Nov;31(11):1251-1260. doi: 10.1038/s41431-023-01445-2. Epub 2023 Aug 30.","Oppermann H","Eur J Hum Genet","2023","2023/08/29","PMC10620399","","10.1038/s41431-023-01445-2"
"37551667","Elucidating the clinical and molecular spectrum of SMARCC2-associated NDD in a cohort of 65 affected individuals","Bosch E, Popp B, Güse E, Skinner C, van der Sluijs PJ, Maystadt I, Pinto AM, Renieri A, Bruno LP, Granata S, Marcelis C, Baysal Ö, Hartwich D, Holthöfer L, Isidor B, Cogne B, Wieczorek D, Capra V, Scala M, De Marco P, Ognibene M, Jamra RA, Platzer K, Carter LB, Kuismin O, van Haeringen A, Maroofian R, Valenzuela I, Cuscó I, Martinez-Agosto JA, Rabani AM, Mefford HC, Pereira EM, Close C, Anyane-Yeboa K, Wagner M, Hannibal MC, Zacher P, Thiffault I, Beunders G, Umair M, Bhola PT, McGinnis E, Millichap J, van de Kamp JM, Prijoles EJ, Dobson A, Shillington A, Graham BH, Garcia EJ, Galindo MK, Ropers FG, Nibbeling EAR, Hubbard G, Karimov C, Goj G, Bend R, Rath J, Morrow MM, Millan F, Salpietro V, Torella A, Nigro V, Kurki M, Stevenson RE, Santen GWE, Zweier M, Campeau PM, Severino M, Reis A, Accogli A, Vasileiou G.","Genet Med. 2023 Nov;25(11):100950. doi: 10.1016/j.gim.2023.100950. Epub 2023 Aug 5.","Bosch E","Genet Med","2023","2023/08/08","","","10.1016/j.gim.2023.100950"
"37544411","Hemophagocytic lymphohistiocytosis-like hyperinflammation due to a de novo mutation in DPP9","Wolf C, Fischer H, Kühl JS, Koss S, Jamra RA, Starke S, Schultz J, Ehl S, Neumann K, Schuetz C, Huber R, Hornung V, Lee-Kirsch MA.","J Allergy Clin Immunol. 2023 Nov;152(5):1336-1344.e5. doi: 10.1016/j.jaci.2023.07.013. Epub 2023 Aug 5.","Wolf C","J Allergy Clin Immunol","2023","2023/08/06","","","10.1016/j.jaci.2023.07.013"
"37429829","Isovaleric aciduria identified by newborn screening: Strategies to predict disease severity and stratify treatment","Mütze U, Henze L, Schröter J, Gleich F, Lindner M, Grünert SC, Spiekerkoetter U, Santer R, Thimm E, Ensenauer R, Weigel J, Beblo S, Arélin M, Hennermann JB, Marquardt I, Freisinger P, Krämer J, Dieckmann A, Weinhold N, Schiergens KA, Maier EM, Hoffmann GF, Garbade SF, Kölker S.","J Inherit Metab Dis. 2023 Nov;46(6):1063-1077. doi: 10.1002/jimd.12653. Epub 2023 Jul 23.","Mütze U","J Inherit Metab Dis","2023","2023/07/10","","","10.1002/jimd.12653"
"37947591","Treatment of Naturally Occurring Tendon Disease with Allogeneic Multipotent Mesenchymal Stromal Cells: A Randomized, Controlled, Triple-Blinded Pilot Study in Horses","Burk J, Wittenberg-Voges L, Schubert S, Horstmeier C, Brehm W, Geburek F.","Cells. 2023 Oct 24;12(21):2513. doi: 10.3390/cells12212513.","Burk J","Cells","2023","2023/11/10","PMC10650642","","10.3390/cells12212513"
"37867076","Every CFTR variant counts - Target-capture based next-generation-sequencing for molecular diagnosis in the German CF Registry","Ahting S, Nährlich L, Held I, Henn C, Krill A, Landwehr K, Meister J, Nährig S, Nolde A, Remke K, Ruppel R, Sauer-Heilborn A, Schebek M, Schopper G, Schulte-Hubbert B, Schwarz C, Smaczny C, Wege S, Hentschel J; Registry Working Group of the German CF Registry.","J Cyst Fibros. 2023 Oct 20:S1569-1993(23)00928-1. doi: 10.1016/j.jcf.2023.10.009. Online ahead of print.","Ahting S","J Cyst Fibros","2023","2023/10/22","","","10.1016/j.jcf.2023.10.009"
"37866811","SAPPHIRE: phase III study of sitravatinib plus nivolumab versus docetaxel in advanced nonsquamous non-small-cell lung cancer","Borghaei H, de Marinis F, Dumoulin D, Reynolds C, Theelen WSME, Percent I, Gutierrez Calderon V, Johnson ML, Madroszyk-Flandin A, Garon EB, He K, Planchard D, Reck M, Popat S, Herbst RS, Leal TA, Shazer RL, Yan X, Harrigan R, Peters S; SAPPHIRE Investigators.","Ann Oncol. 2023 Oct 20:S0923-7534(23)04019-X. doi: 10.1016/j.annonc.2023.10.004. Online ahead of print.","Borghaei H","Ann Oncol","2023","2023/10/22","","","10.1016/j.annonc.2023.10.004"
"37734378","Signaling-induced systematic repression of miRNAs uncovers cancer vulnerabilities and targeted therapy sensitivity","Wurm AA, Brilloff S, Kolovich S, Schäfer S, Rahimian E, Kufrin V, Bill M, Carrero ZI, Drukewitz S, Krüger A, Hüther M, Uhrig S, Oster S, Westphal D, Meier F, Pfütze K, Hübschmann D, Horak P, Kreutzfeldt S, Richter D, Schröck E, Baretton G, Heining C, Möhrmann L, Fröhling S, Ball CR, Glimm H.","Cell Rep Med. 2023 Oct 17;4(10):101200. doi: 10.1016/j.xcrm.2023.101200. Epub 2023 Sep 20.","Wurm AA","Cell Rep Med","2023","2023/09/21","PMC10591033","","10.1016/j.xcrm.2023.101200"
"37847816","Managing and monitoring a pandemic: showcasing a practical approach for the genomic surveillance of SARS-CoV-2","Jundzill M, Spott R, Lohde M, Hölzer M, Viehweger A, Brandt C.","Database (Oxford). 2023 Oct 16;2023:baad071. doi: 10.1093/database/baad071.","Jundzill M","Database (Oxford)","2023","2023/10/17","PMC10581334","","10.1093/database/baad071"
"37750041","Longitudinal dysregulation of long non-coding RNAs in Parkinson's disease","Müller-Nedebock AC, Cuttler K, Pfaff AL, Kõks S.","Exp Biol Med (Maywood). 2023 Oct;248(20):1780-1784. doi: 10.1177/15353702231198078. Epub 2023 Sep 26.","Müller-Nedebock AC","Exp Biol Med (Maywood)","2023","2023/09/26","","","10.1177/15353702231198078"
"37460657","Re-evaluation and re-analysis of 152 research exomes five years after the initial report reveals clinically relevant changes in 18","Bartolomaeus T, Hentschel J, Jamra RA, Popp B.","Eur J Hum Genet. 2023 Oct;31(10):1154-1164. doi: 10.1038/s41431-023-01425-6. Epub 2023 Jul 18.","Bartolomaeus T","Eur J Hum Genet","2023","2023/07/17","PMC10545662","","10.1038/s41431-023-01425-6"
"37723282","Loss of Grin2a causes a transient delay in the electrophysiological maturation of hippocampal parvalbumin interneurons","Camp CR, Vlachos A, Klöckner C, Krey I, Banke TG, Shariatzadeh N, Ruggiero SM, Galer P, Park KL, Caccavano A, Kimmel S, Yuan X, Yuan H, Helbig I, Benke TA, Lemke JR, Pelkey KA, McBain CJ, Traynelis SF.","Commun Biol. 2023 Sep 19;6(1):952. doi: 10.1038/s42003-023-05298-9.","Camp CR","Commun Biol","2023","2023/09/18","PMC10507040","","10.1038/s42003-023-05298-9"
"37369021","Classification of missense variants in the N-methyl-d-aspartate receptor GRIN gene family as gain- or loss-of-function","Myers SJ, Yuan H, Perszyk RE, Zhang J, Kim S, Nocilla KA, Allen JP, Bain JM, Lemke JR, Lal D, Benke TA, Traynelis SF.","Hum Mol Genet. 2023 Sep 16;32(19):2857-2871. doi: 10.1093/hmg/ddad104.","Myers SJ","Hum Mol Genet","2023","2023/06/27","PMC10508039","","10.1093/hmg/ddad104"
"37653029","GWAS meta-analysis of over 29,000 people with epilepsy identifies 26 risk loci and subtype-specific genetic architecture","International League Against Epilepsy Consortium on Complex Epilepsies.","Nat Genet. 2023 Sep;55(9):1471-1482. doi: 10.1038/s41588-023-01485-w. Epub 2023 Aug 31.","International League Against Epilepsy Consortium on Complex Epilepsies","Nat Genet","2023","2023/08/31","PMC10484785","","10.1038/s41588-023-01485-w"
"37006128","Widespread genomic influences on phenotype in Dravet syndrome, a 'monogenic' condition","Martins Custodio H, Clayton LM, Bellampalli R, Pagni S, Silvennoinen K, Caswell R; Genomics England Research Consortium; Brunklaus A, Guerrini R, Koeleman BPC, Lemke JR, Møller RS, Scheffer IE, Weckhuysen S, Zara F, Zuberi S, Kuchenbaecker K, Balestrini S, Mills JD, Sisodiya SM.","Brain. 2023 Sep 1;146(9):3885-3897. doi: 10.1093/brain/awad111.","Martins Custodio H","Brain","2023","2023/04/03","PMC10473570","","10.1093/brain/awad111"
"37407264","Natural History and Developmental Trajectories of Individuals With Disease-Causing Variants in STXBP1","Thalwitzer KM, Driedger JH, Xian J, Saffari A, Zacher P, Bölsterli BK, Ruggiero SM, Sullivan KR, Datta AN, Kellinghaus C, Althaus J, Wiemer-Kruel A, van Baalen A, Pampel A, Alber M, Braakman HMH, Debus OM, Denecke J, Hobbiebrunken E, Breitweg I, Diehl D, Eitel H, Gburek-Augustat J, Preisel M, Schlump JU, Laufs M, Mammadova D, Wurst C, Prager C, Löhr-Nilles C, Martin P, Garbade SF, Platzer K, Benkel-Herrenbrueck I, Egler K, Fazeli W, Lemke JR, Runkel E, Klein B, Linden T, Schröter J, Steffeck H, Thies B, von Deimling F, Illsinger S, Borggraefe I, Classen G, Wieczorek D, Ramantani G, Koelker S, Hoffmann GF, Ries M, Helbig I, Syrbe S.","Neurology. 2023 Aug 29;101(9):e879-e891. doi: 10.1212/WNL.0000000000207550. Epub 2023 Jul 5.","Thalwitzer KM","Neurology","2023","2023/07/05","PMC10501093","","10.1212/WNL.0000000000207550"
"37686744","Development, Design and Utilization of a CDSS for Refeeding Syndrome in Real Life Inpatient Care-A Feasibility Study","Heuft L, Voigt J, Selig L, Schmidt M, Eckelt F, Steinbach D, Federbusch M, Stumvoll M, Schlögl H, Isermann B, Kaiser T.","Nutrients. 2023 Aug 24;15(17):3712. doi: 10.3390/nu15173712.","Heuft L","Nutrients","2023","2023/09/09","PMC10490138","","10.3390/nu15173712"
